Student_ID,Gender,Age,District,Program_Name,Attendance_Percentage,Pre_Test_Score,Post_Test_Score,Program_Cost,Enrollment_Date,Completion_Status,Outcome_Achieved
1,Female,18,Sambhal,Teacher Training,54,37,38.0,2000,2025-04-22,No,No
2,Male,13,Sambhal,Digital Literacy,92,45,64.0,1500,2025-01-26,Yes,Yes
3,Female,17,Amroha,Scholarship Support,48,57,55.0,1800,2025-04-06,No,No
4,Female,13,Sambhal,Digital Literacy,88,80,99.0,1500,2025-07-26,Yes,Yes
5,Female,13,Sambhal,Scholarship Support,82,63,76.0,1800,2025-11-14,Yes,Yes
6,Male,13,Amroha,Career Guidance,61,38,51.0,1400,2025-06-10,No,Yes
7,Male,14,Bareilly,Teacher Training,53,67,74.0,2000,2025-06-03,No,No
8,Female,16,Bareilly,Digital Literacy,45,54,60.0,1500,2025-10-16,No,No
9,Female,13,Moradabad,Scholarship Support,77,41,51.0,1800,2025-06-28,Yes,Yes
10,Male,13,Rampur,Career Guidance,63,35,,1400,2025-10-06,No,Yes
11,Female,18,Bareilly,Digital Literacy,87,77,98.0,1500,2025-12-06,Yes,Yes
12,Male,13,Rampur,Career Guidance,52,31,39.0,1400,2025-10-11,No,Yes
13,Female,14,Bareilly,Career Guidance,83,38,60.0,1400,2025-04-15,Yes,Yes
14,Male,18,Bareilly,Teacher Training,61,79,82.0,2000,2025-02-17,No,No
15,Male,18,Amroha,Career Guidance,47,25,27.0,1400,2025-03-08,No,No
16,Male,18,Bareilly,Scholarship Support,92,53,88.0,1800,2025-12-28,Yes,Yes
17,Male,16,Sambhal,Digital Literacy,52,29,37.0,1500,2025-03-18,No,Yes
18,Female,17,Moradabad,Career Guidance,82,60,76.0,1400,2025-08-09,Yes,Yes
19,Female,14,Moradabad,Career Guidance,68,75,78.0,1400,2025-07-03,No,No
20,Female,14,Rampur,Digital Literacy,67,74,85.0,1500,2025-07-28,No,No
21,Male,17,Rampur,Scholarship Support,100,35,58.0,1800,2025-07-31,Yes,Yes
22,Female,13,Rampur,Career Guidance,95,51,76.0,1400,2025-05-17,Yes,Yes
23,Male,14,Moradabad,Teacher Training,100,27,60.0,2000,2025-04-24,Yes,Yes
24,Male,14,Amroha,Career Guidance,64,77,92.0,1400,2025-04-27,No,No
25,Female,14,Moradabad,Scholarship Support,70,46,58.0,1800,2025-02-05,No,Yes
26,Female,19,Bareilly,Career Guidance,86,57,81.0,1400,2025-12-14,Yes,Yes
27,Male,19,Sambhal,Career Guidance,46,32,33.0,1400,2025-04-02,No,No
28,Male,17,Bareilly,Digital Literacy,51,63,66.0,1500,2025-06-26,No,No
29,Female,18,Bareilly,Teacher Training,83,57,72.0,2000,2025-07-17,Yes,Yes
30,Female,17,Rampur,Career Guidance,47,70,73.0,1400,2025-01-01,No,No
31,Male,17,Sambhal,Scholarship Support,68,52,56.0,1800,2025-12-07,No,No
32,Female,15,Sambhal,Career Guidance,87,79,94.0,1400,2025-06-03,Yes,No
33,Male,17,Bareilly,Teacher Training,65,50,64.0,2000,2025-06-01,No,Yes
34,Female,17,Rampur,Scholarship Support,71,67,81.0,1800,2025-12-13,No,Yes
35,Male,18,Rampur,Career Guidance,70,60,68.0,1400,2025-06-05,No,No
36,Male,15,Rampur,Teacher Training,95,62,90.0,2000,2025-08-27,Yes,Yes
37,Male,16,Amroha,Scholarship Support,77,55,75.0,1800,2025-03-28,Yes,Yes
38,Female,18,Moradabad,Career Guidance,77,67,85.0,1400,2025-11-14,Yes,Yes
39,Female,15,Moradabad,Scholarship Support,88,44,63.0,1800,2025-04-12,Yes,Yes
40,Female,14,Moradabad,Digital Literacy,60,55,67.0,1500,2025-02-07,No,Yes
41,Male,16,Amroha,Scholarship Support,90,69,99.0,1800,2025-09-11,Yes,Yes
42,Male,16,Rampur,Scholarship Support,86,69,81.0,1800,2025-02-24,Yes,No
43,Male,19,Amroha,Scholarship Support,56,76,84.0,1800,2025-09-23,No,No
44,Female,16,Moradabad,Scholarship Support,99,32,64.0,1800,2025-03-10,Yes,Yes
45,Male,19,Amroha,Career Guidance,93,53,87.0,1400,2025-08-07,Yes,Yes
46,Female,19,Sambhal,Teacher Training,55,72,76.0,2000,2025-08-19,No,No
47,Male,15,Rampur,Career Guidance,94,74,100.0,1400,2025-09-06,Yes,Yes
48,Female,18,Rampur,Career Guidance,73,29,48.0,1400,2025-05-27,No,Yes
49,Male,14,Bareilly,Career Guidance,65,59,63.0,1400,2025-03-12,No,No
50,Female,14,Rampur,Teacher Training,89,34,52.0,2000,2025-02-02,Yes,Yes
51,Female,16,Amroha,Career Guidance,79,54,68.0,1400,2025-02-01,Yes,Yes
52,Male,14,Amroha,Teacher Training,94,62,80.0,2000,2025-10-22,Yes,Yes
53,Female,16,Amroha,Digital Literacy,67,44,59.0,1500,2025-07-19,No,Yes
54,Male,19,Amroha,Scholarship Support,76,39,51.0,1800,2025-08-12,Yes,Yes
55,Female,16,Moradabad,Teacher Training,66,67,80.0,2000,2025-07-27,No,No
56,Female,18,Rampur,Teacher Training,53,64,69.0,2000,2025-01-14,No,No
57,Female,16,,Digital Literacy,50,66,69.0,1500,2025-03-11,No,No
58,Female,19,Amroha,Scholarship Support,48,41,44.0,1800,2025-06-17,No,No
59,Male,14,Amroha,Career Guidance,66,73,82.0,1400,2025-05-23,No,No
60,Male,19,Amroha,Career Guidance,98,30,63.0,1400,2025-01-10,Yes,Yes
61,Male,18,Sambhal,Digital Literacy,67,39,52.0,1500,2025-02-05,No,Yes
62,Male,19,Moradabad,Digital Literacy,60,37,40.0,1500,2025-11-15,No,No
63,Female,14,Rampur,Scholarship Support,75,67,76.0,1800,2025-10-16,Yes,No
64,Male,14,Amroha,Career Guidance,94,48,71.0,1400,2025-11-07,Yes,Yes
65,Male,17,Moradabad,Scholarship Support,64,31,43.0,1800,2025-01-14,No,Yes
66,Male,15,Sambhal,Teacher Training,70,70,81.0,2000,2025-02-08,No,No
67,Male,17,Rampur,Digital Literacy,89,74,95.0,1500,2025-12-17,Yes,Yes
68,Female,17,Moradabad,Digital Literacy,67,59,68.0,1500,2025-12-05,No,No
69,Female,15,Moradabad,Career Guidance,45,79,82.0,1400,2025-09-08,No,No
70,Male,13,Amroha,Career Guidance,85,78,100.0,1400,2025-12-29,Yes,Yes
71,Female,14,Amroha,Scholarship Support,91,58,84.0,1800,2025-11-12,Yes,Yes
72,Female,19,Sambhal,Teacher Training,74,52,71.0,2000,2025-10-31,No,Yes
73,Male,15,Bareilly,Scholarship Support,98,30,56.0,1800,2025-08-19,Yes,Yes
74,Male,14,Amroha,Teacher Training,66,26,36.0,2000,2025-06-16,No,Yes
75,Male,14,Amroha,Scholarship Support,67,76,83.0,1800,2025-06-24,No,No
76,Female,15,Sambhal,Career Guidance,80,25,53.0,1400,2025-04-08,Yes,Yes
77,Female,13,Rampur,Teacher Training,76,60,80.0,2000,2025-05-04,Yes,Yes
78,Female,18,Amroha,Teacher Training,73,75,83.0,2000,2025-02-17,No,No
79,Male,15,Rampur,Teacher Training,89,40,61.0,2000,2025-12-06,Yes,Yes
80,Female,17,,Teacher Training,80,58,81.0,2000,2025-08-06,Yes,Yes
81,Male,18,Sambhal,Career Guidance,67,69,79.0,1400,2025-05-19,No,No
82,Female,15,Bareilly,Scholarship Support,52,71,71.0,1800,2025-06-11,No,No
83,Female,13,Sambhal,Scholarship Support,57,38,46.0,1800,2025-09-05,No,Yes
84,Male,15,Sambhal,Career Guidance,51,78,78.0,1400,2025-06-01,No,No
85,Female,14,Bareilly,Scholarship Support,64,25,39.0,1800,2025-10-01,No,Yes
86,Male,14,Bareilly,Digital Literacy,48,60,61.0,1500,2025-12-24,No,No
87,Female,14,Amroha,Digital Literacy,100,25,52.0,1500,2025-08-29,Yes,Yes
88,Male,16,Amroha,Career Guidance,56,28,29.0,1400,2025-09-02,No,No
89,Male,13,Moradabad,Teacher Training,76,29,46.0,2000,2025-11-19,Yes,Yes
90,Female,18,Moradabad,Scholarship Support,54,76,82.0,1800,2025-06-05,No,No
91,Female,13,Rampur,Digital Literacy,80,73,98.0,1500,2025-11-07,Yes,Yes
92,Male,17,Sambhal,Scholarship Support,94,58,88.0,1800,2025-08-19,Yes,Yes
93,Male,16,Bareilly,Teacher Training,64,61,73.0,2000,2025-01-31,No,No
94,Female,17,Moradabad,Scholarship Support,85,38,58.0,1800,2025-12-05,Yes,Yes
95,Female,13,Rampur,Scholarship Support,56,60,58.0,1800,2025-03-22,No,No
96,Female,13,Amroha,Teacher Training,89,63,90.0,2000,2025-05-30,Yes,Yes
97,Female,13,Rampur,Career Guidance,90,43,75.0,1400,2025-02-06,Yes,Yes
98,Male,18,Rampur,Career Guidance,95,75,99.0,1400,2025-08-06,Yes,Yes
99,Female,13,Sambhal,Scholarship Support,86,34,54.0,1800,2025-03-14,Yes,Yes
100,Female,13,Moradabad,Scholarship Support,95,44,71.0,1800,2025-08-13,Yes,Yes
