Student_ID,Gender,Age,District,Program_Name,Attendance_Percentage,Pre_Test_Score,Post_Test_Score,Program_Cost,Enrollment_Date,Completion_Status,Outcome_Achieved,Score_Improvement,Improvement_Percentage,Attendance_Bin
1,Female,18,Sambhal,Teacher Training,54,37,38.0,2000,2025-04-22,No,No,1.0,2.7027027027027026,50-75
2,Male,13,Sambhal,Digital Literacy,92,45,64.0,1500,2025-01-26,Yes,Yes,19.0,42.22222222222222,75-100
3,Female,17,Amroha,Scholarship Support,48,57,55.0,1800,2025-04-06,No,No,-2.0,-3.508771929824561,25-50
4,Female,13,Sambhal,Digital Literacy,88,80,99.0,1500,2025-07-26,Yes,Yes,19.0,23.75,75-100
5,Female,13,Sambhal,Scholarship Support,82,63,76.0,1800,2025-11-14,Yes,Yes,13.0,20.634920634920633,75-100
6,Male,13,Amroha,Career Guidance,61,38,51.0,1400,2025-06-10,No,Yes,13.0,34.21052631578947,50-75
7,Male,14,Bareilly,Teacher Training,53,67,74.0,2000,2025-06-03,No,No,7.0,10.44776119402985,50-75
8,Female,16,Bareilly,Digital Literacy,45,54,60.0,1500,2025-10-16,No,No,6.0,11.11111111111111,25-50
9,Female,13,Moradabad,Scholarship Support,77,41,51.0,1800,2025-06-28,Yes,Yes,10.0,24.390243902439025,75-100
10,Male,13,Rampur,Career Guidance,63,35,69.0,1400,2025-10-06,No,Yes,34.0,97.14285714285714,50-75
11,Female,18,Bareilly,Digital Literacy,87,77,98.0,1500,2025-12-06,Yes,Yes,21.0,27.27272727272727,75-100
12,Male,13,Rampur,Career Guidance,52,31,39.0,1400,2025-10-11,No,Yes,8.0,25.806451612903224,50-75
13,Female,14,Bareilly,Career Guidance,83,38,60.0,1400,2025-04-15,Yes,Yes,22.0,57.89473684210527,75-100
14,Male,18,Bareilly,Teacher Training,61,79,82.0,2000,2025-02-17,No,No,3.0,3.79746835443038,50-75
15,Male,18,Amroha,Career Guidance,47,25,27.0,1400,2025-03-08,No,No,2.0,8.0,25-50
16,Male,18,Bareilly,Scholarship Support,92,53,88.0,1800,2025-12-28,Yes,Yes,35.0,66.0377358490566,75-100
17,Male,16,Sambhal,Digital Literacy,52,29,37.0,1500,2025-03-18,No,Yes,8.0,27.586206896551722,50-75
18,Female,17,Moradabad,Career Guidance,82,60,76.0,1400,2025-08-09,Yes,Yes,16.0,26.666666666666668,75-100
19,Female,14,Moradabad,Career Guidance,68,75,78.0,1400,2025-07-03,No,No,3.0,4.0,50-75
20,Female,14,Rampur,Digital Literacy,67,74,85.0,1500,2025-07-28,No,No,11.0,14.864864864864865,50-75
21,Male,17,Rampur,Scholarship Support,100,35,58.0,1800,2025-07-31,Yes,Yes,23.0,65.71428571428571,75-100
22,Female,13,Rampur,Career Guidance,95,51,76.0,1400,2025-05-17,Yes,Yes,25.0,49.01960784313725,75-100
23,Male,14,Moradabad,Teacher Training,100,27,60.0,2000,2025-04-24,Yes,Yes,33.0,122.22222222222223,75-100
24,Male,14,Amroha,Career Guidance,64,77,92.0,1400,2025-04-27,No,No,15.0,19.480519480519483,50-75
25,Female,14,Moradabad,Scholarship Support,70,46,58.0,1800,2025-02-05,No,Yes,12.0,26.08695652173913,50-75
26,Female,19,Bareilly,Career Guidance,86,57,81.0,1400,2025-12-14,Yes,Yes,24.0,42.10526315789473,75-100
27,Male,19,Sambhal,Career Guidance,46,32,33.0,1400,2025-04-02,No,No,1.0,3.125,25-50
28,Male,17,Bareilly,Digital Literacy,51,63,66.0,1500,2025-06-26,No,No,3.0,4.761904761904762,50-75
29,Female,18,Bareilly,Teacher Training,83,57,72.0,2000,2025-07-17,Yes,Yes,15.0,26.31578947368421,75-100
30,Female,17,Rampur,Career Guidance,47,70,73.0,1400,2025-01-01,No,No,3.0,4.285714285714286,25-50
31,Male,17,Sambhal,Scholarship Support,68,52,56.0,1800,2025-12-07,No,No,4.0,7.6923076923076925,50-75
32,Female,15,Sambhal,Career Guidance,87,79,94.0,1400,2025-06-03,Yes,No,15.0,18.9873417721519,75-100
33,Male,17,Bareilly,Teacher Training,65,50,64.0,2000,2025-06-01,No,Yes,14.0,28.000000000000004,50-75
34,Female,17,Rampur,Scholarship Support,71,67,81.0,1800,2025-12-13,No,Yes,14.0,20.8955223880597,50-75
35,Male,18,Rampur,Career Guidance,70,60,68.0,1400,2025-06-05,No,No,8.0,13.333333333333334,50-75
36,Male,15,Rampur,Teacher Training,95,62,90.0,2000,2025-08-27,Yes,Yes,28.0,45.16129032258064,75-100
37,Male,16,Amroha,Scholarship Support,77,55,75.0,1800,2025-03-28,Yes,Yes,20.0,36.36363636363637,75-100
38,Female,18,Moradabad,Career Guidance,77,67,85.0,1400,2025-11-14,Yes,Yes,18.0,26.865671641791046,75-100
39,Female,15,Moradabad,Scholarship Support,88,44,63.0,1800,2025-04-12,Yes,Yes,19.0,43.18181818181818,75-100
40,Female,14,Moradabad,Digital Literacy,60,55,67.0,1500,2025-02-07,No,Yes,12.0,21.818181818181817,50-75
41,Male,16,Amroha,Scholarship Support,90,69,99.0,1800,2025-09-11,Yes,Yes,30.0,43.47826086956522,75-100
42,Male,16,Rampur,Scholarship Support,86,69,81.0,1800,2025-02-24,Yes,No,12.0,17.391304347826086,75-100
43,Male,19,Amroha,Scholarship Support,56,76,84.0,1800,2025-09-23,No,No,8.0,10.526315789473683,50-75
44,Female,16,Moradabad,Scholarship Support,99,32,64.0,1800,2025-03-10,Yes,Yes,32.0,100.0,75-100
45,Male,19,Amroha,Career Guidance,93,53,87.0,1400,2025-08-07,Yes,Yes,34.0,64.15094339622641,75-100
46,Female,19,Sambhal,Teacher Training,55,72,76.0,2000,2025-08-19,No,No,4.0,5.555555555555555,50-75
